Product_ID,Product_Name,Brand,Category,Price,Stock_Quantity,Rating
P0001,Purpose Laptop,Samsung,Smartwatch,37866.44,142,3.9
P0002,Brother Laptop,Xiaomi,Headphones,6219.73,95,1.9
P0003,Ago Mobile,Realme,Tablet,107828.91,718,3.2
P0004,Site Tablet,Asus,Smartwatch,121700.42,6,4.0
P0005,Face Television,Lenovo,Camera,42763.89,220,4.8
P0006,Election Camera,Apple,Laptop,57919.2,367,4.4
P0007,Dog Smartwatch,Samsung,Speaker,81129.87,996,4.7
P0008,Chair Laptop,Realme,Smartwatch,124666.59,633,4.5
P0009,Since Camera,Xiaomi,Tablet,106128.92,46,3.6
P0010,Blue Smartwatch,Apple,Tablet,130172.82,389,2.1
P0011,Require Camera,Sony,Camera,54257.7,686,2.1
P0012,Sit Laptop,Xiaomi,Television,80819.77,250,1.7
P0013,Wait Headphones,Dell,Tablet,103165.22,863,4.1
P0014,Offer Mobile,LG,Mobile,121049.3,410,2.1
P0015,Begin Tablet,Xiaomi,Camera,33075.04,511,2.6
P0016,Performance Speaker,Sony,Smartwatch,22235.1,762,3.2
P0017,Knowledge Smartwatch,Xiaomi,Headphones,134826.7,408,2.4
P0018,Almost Television,Realme,Speaker,15000.05,48,4.4
P0019,All Television,Sony,Headphones,90066.74,394,2.5
P0020,Better Speaker,Realme,Smartwatch,145705.14,881,4.8
P0021,Discover Laptop,Realme,Smartwatch,115636.91,348,1.4
P0022,Early Headphones,Sony,Speaker,1981.93,739,4.5
P0023,Mouth Smartwatch,Realme,Television,76890.73,108,4.5
P0024,Play Smartwatch,Realme,Tablet,24196.63,780,1.6
P0025,Agreement Mobile,Xiaomi,Camera,74057.95,114,4.7
P0026,Option Smartwatch,LG,Mobile,37269.43,580,4.8
P0027,Decide Laptop,Asus,Laptop,146730.7,545,4.1
P0028,Sense Television,Asus,Television,40860.91,893,3.4
P0029,Rate Tablet,Realme,Tablet,107372.92,408,5.0
P0030,Science Camera,Asus,Speaker,19469.12,230,1.3
P0031,Offer Mobile,Xiaomi,Tablet,88883.36,7,1.3
P0032,Kind Mobile,LG,Laptop,135954.87,880,2.3
P0033,Discussion Tablet,Dell,Speaker,33314.17,135,3.9
P0034,List Speaker,LG,Speaker,121413.3,194,1.4
P0035,Perform Headphones,HP,Headphones,62548.69,884,3.9
P0036,Fall Laptop,Samsung,Headphones,109639.72,819,4.4
P0037,Table Tablet,LG,Tablet,81138.43,143,2.7
P0038,True Smartwatch,Asus,Tablet,131361.16,77,2.8
P0039,According Laptop,Samsung,Mobile,145395.94,948,4.0
P0040,Song Tablet,Sony,Headphones,73617.71,218,4.5
P0041,Sure Mobile,Sony,Headphones,1820.07,399,2.1
P0042,Collection Speaker,Dell,Headphones,104943.84,748,5.0
P0043,Save Speaker,Sony,Tablet,45561.11,991,1.2
P0044,Knowledge Mobile,HP,Mobile,8946.14,488,3.0
P0045,Grow Television,Samsung,Laptop,127924.37,70,3.4
P0046,Fall Tablet,Lenovo,Laptop,141327.02,583,2.0
P0047,Clearly Mobile,Xiaomi,Laptop,63754.9,597,3.3
P0048,Dinner Camera,Dell,Tablet,100954.31,321,2.0
P0049,Source Headphones,Sony,Smartwatch,69397.85,951,4.0
P0050,Great Laptop,Samsung,Speaker,93742.15,576,5.0
P0051,Blue Laptop,Realme,Tablet,76623.88,135,4.7
P0052,Best Laptop,LG,Camera,43820.63,448,4.3
P0053,Husband Smartwatch,Xiaomi,Mobile,100677.69,567,2.2
P0054,Bill Laptop,Sony,Smartwatch,18641.16,109,4.0
P0055,Her Television,Dell,Smartwatch,91317.23,734,2.4
P0056,Throw Smartwatch,Realme,Speaker,38791.51,929,4.4
P0057,Guy Laptop,Lenovo,Smartwatch,8046.88,341,4.1
P0058,Pm Smartwatch,Sony,Speaker,83424.54,437,3.2
P0059,Everything Laptop,Apple,Television,82520.16,854,2.5
P0060,Surface Television,Lenovo,Television,7711.59,373,4.6
P0061,Animal Mobile,HP,Tablet,102786.9,682,1.4
P0062,Show Headphones,Xiaomi,Television,138975.93,242,4.5
P0063,Machine Television,Lenovo,Mobile,28135.06,946,2.3
P0064,Not Headphones,LG,Smartwatch,25140.88,718,1.4
P0065,Capital Mobile,Asus,Tablet,31136.57,940,2.8
P0066,Win Smartwatch,LG,Tablet,5014.17,197,2.6
P0067,Human Smartwatch,Apple,Smartwatch,53645.2,521,2.6
P0068,Bar Camera,Samsung,Laptop,131740.2,267,1.7
P0069,Old Smartwatch,Samsung,Laptop,90090.83,353,3.9
P0070,Finally Camera,Lenovo,Laptop,58701.52,590,1.8
P0071,Themselves Mobile,Lenovo,Mobile,78708.17,825,3.2
P0072,Production Tablet,HP,Headphones,11891.11,680,4.7
P0073,Present Camera,Apple,Smartwatch,76807.69,682,2.6
P0074,Value Headphones,Dell,Television,29988.25,680,4.8
P0075,Training Television,Xiaomi,Smartwatch,61802.16,853,1.0
P0076,High Smartwatch,LG,Headphones,118185.19,621,3.6
P0077,Participant Speaker,Asus,Speaker,101830.64,523,2.9
P0078,Dark Television,Apple,Smartwatch,78044.62,648,3.5
P0079,Sea Laptop,LG,Smartwatch,34859.14,203,1.6
P0080,Available Mobile,LG,Speaker,92274.18,786,1.3
P0081,Answer Headphones,Xiaomi,Tablet,108174.37,393,3.0
P0082,Recently Tablet,Sony,Mobile,134059.98,881,4.1
P0083,Drive Laptop,Lenovo,Tablet,27619.17,980,3.8
P0084,Spring Speaker,Samsung,Tablet,137744.3,124,2.8
P0085,Figure Speaker,Realme,Camera,142580.88,912,2.8
P0086,Base Headphones,Realme,Speaker,134735.4,761,4.4
P0087,Top Speaker,Dell,Tablet,126219.64,283,4.1
P0088,Early Speaker,LG,Smartwatch,66821.08,730,2.1
P0089,Trial Smartwatch,HP,Camera,134114.48,82,1.6
P0090,Blood Tablet,Lenovo,Television,106403.24,65,2.7
P0091,Husband Camera,Realme,Speaker,63242.47,211,4.3
